MSN,Description,Unit
NGICD,Natural gas price in the industrial sector (including supplemental gaseous fuels).,Dollars per million Btu
NGICP,Natural gas consumed by (delivered to) the industrial sector (including supplemental gaseous fuels).,Million cubic feet
NGICV,Natural gas expenditures in the industrial sector (including supplemental gaseous fuels).,Million dollars
NGISB,Natural gas consumed by the industrial sector excluding refinery fuel (including supplemental gaseous fuels).,Billion Btu
NGLPB,Natural gas consumed as lease and plant fuel.,Billion Btu
NGLPP,Natural gas consumed as lease and plant fuel.,Million cubic feet
NGMPB,Natural gas marketed production.,Billion Btu
NGMPK,Conversion factor for natural gas marketed production.,Thousand Btu per cubic feet
NGMPP,Natural gas marketed production.,Million cubic feet
NGPZB,Natural gas consumed as pipeline fuel.,Billion Btu
NGPZP,Natural gas consumed as pipeline fuel.,Million cubic feet
NGRCB,Natural gas consumed by (delivered to) the residential sector (including supplemental gaseous fuels).,Billion Btu
NGRCD,Natural gas price in the residential sector (including supplemental gaseous fuels).,Dollars per million Btu
NGRCP,Natural gas consumed by (delivered to) the residential sector (including supplemental gaseous fuels).,Million cubic feet
NGRCV,Natural gas expenditures in the residential sector (including supplemental gaseous fuels).,Million dollars
NGRFB,Natural gas consumed as refinery fuel (including supplemental gaseous fuels). ,Billion Btu
NGTCB,Natural gas total consumption (including supplemental gaseous fuels).,Billion Btu
NGTCD,"Natural gas average price, all sectors (including supplemental gaseous fuels).",Dollars per million Btu
NGTCK,Factor for converting natural gas total consumption from physical units to Btu.,Thousand Btu per cubic foot
NGTCP,Natural gas total consumption (including supplemental gaseous fuels).,Million cubic feet
NGTCV,Natural gas total expenditures (including supplemental gaseous fuels).,Million dollars
NGTXB,Natural gas total end-use consumption (including supplemental gaseous fuels).,Billion Btu
NGTXD,"Natural gas average price, all end-use sectors (including supplemental gaseous fuels).",Dollars per million Btu
NGTXK,Factor for converting natural gas consumed by all sectors other than electric power from physical units to Btu.,Thousand Btu per cubic foot
NGTXP,Natural gas total end-use consumption (including supplemental gaseous fuels).,Million cubic feet
NGTXV,Natural gas total end-use expenditures (including supplemental gaseous fuels).,Million dollars
NGVHB,Natural gas consumed as vehicle fuel.,Billion Btu
NGVHP,Natural gas consumed as vehicle fuel.,Million cubic feet
NUETB,Electricity produced from nuclear power.,Billion Btu
NUETD,"Nuclear fuel average price, all sectors.",Dollars per million Btu
NUETP,Electricity produced from nuclear power.,Million kilowatthours
NUETV,Nuclear fuel total expenditures.,Million dollars
P1ICB,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" consumed by the industrial sector.",Billion Btu
P1ICD,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" average price in the  industrial sector.",Dollars per million Btu
P1ICP,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" consumed by the industrial sector.",Thousand barrels
P1ICV,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" expenditures in the  industrial sector.",Million dollars
P1TCB,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total consumption.",Billion Btu
P1TCD,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" average price, all sectors.",Dollars per million Btu
P1TCP,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total consumption.",Thousand barrels
P1TCV,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total expenditures.",Million dollars
P1TXB,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total end-use consumption.",Billion Btu
P1TXD,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" average price, all end-use sectors.",Dollars per million Btu
P1TXP,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total end-use consumption.",Thousand barrels
P1TXV,"Asphalt and road oil, aviation gasoline, kerosene, lubricants, and ""other petroleum products"" total end-use expenditures.",Million dollars
P5RFB,"Other petroleum products (SG and PC consumed as process fuel and AB, MB, PP, and UO consumed as intermediate products).",Billion Btu
PAACB,All petroleum products consumed by the transportation sector.,Billion Btu
PAACD,All petroleum products average price in the transportation sector.,Dollars per million Btu
PAACP,All petroleum products consumed by the transportation sector.,Thousand barrels
PAACV,All petroleum products total expenditures in the transportation sector.,Million dollars
PACCB,All petroleum products consumed by the commercial sector.,Billion Btu
PACCD,All petroleum products average price in the commercial sector.,Dollars per million Btu
PACCP,All petroleum products consumed by the commercial sector.,Thousand barrels
PACCV,All petroleum products total expenditures in the commercial sector.,Million dollars
PAEIB,All petroleum products consumed by the electric power sector.,Billion Btu
PAEID,All petroleum products average price in the electric power sector.,Dollars per million Btu
PAEIP,All petroleum products consumed by the electric power sector.,Thousand barrels
PAEIV,All petroleum products total expenditures in the electric power sector.,Million dollars
PAICB,All petroleum products consumed by the industrial sector.,Billion Btu
PAICD,All petroleum products average price in the industrial sector.,Dollars per million Btu
PAICP,All petroleum products consumed by the industrial sector.,Thousand barrels
PAICV,All petroleum products total expenditures in the industrial sector.,Million dollars
PAPRB,Crude oil production (including lease condensate).,Billion Btu
PAPRP,Crude oil production (including lease condensate).,Thousand barrels
PARCB,All petroleum products consumed by the residential sector.,Billion Btu
PARCD,All petroleum products average price in the residential sector.,Dollars per million Btu
PARCP,All petroleum products consumed by the residential sector.,Thousand barrels
PARCV,All petroleum products total expenditures in the residential sector.,Million dollars
PATCB,All petroleum products total consumption.,Billion Btu
PATCD,"All petroleum products average price, all sectors.",Dollars per million Btu
PATCP,All petroleum products total consumption.,Thousand barrels
PATCV,All petroleum products total expenditures.,Million dollars
PATXB,All petroleum products total end-use consumption.,Billion Btu
PATXD,"All petroleum products average price, all end-use sectors.",Dollars per million Btu
PATXP,All petroleum products total end-use consumption.,Thousand barrels
PATXV,All petroleum products total end-use expenditures.,Million dollars
PCCCB,Petroleum coke consumed by the commercial sector.,Billion Btu
PCCCD,Petroleum coke price in the commercial sector.,Dollars per million Btu
PCCCP,Petroleum coke consumed by the commercial sector.,Thousand barrels
PCCCV,Petroleum coke expenditures in the commercial sector.,Million dollars
PCEIB,Petroleum coke consumed by the electric power sector.,Billion Btu
PCEID,Petroleum coke price in the electric power sector.,Dollars per million Btu
PCEIP,Petroleum coke consumed by the electric power sector.,Thousand barrels
PCEIV,Petroleum coke expenditures in the electric power sector.,Million dollars
PCICB,Petroleum coke consumed by the industrial sector.,Billion Btu
PCICD,Petroleum coke price in the industrial sector.,Dollars per million Btu
PCICP,Petroleum coke consumed by the industrial sector.,Thousand barrels
PCICV,Petroleum coke expenditures in the industrial sector.,Million dollars
PCISB,Petroleum coke price in the industrial sector excluding refinery fuel.,Billion Btu
PCRFB,Petroleum coke consumed as refinery fuel.,Billion Btu
PCTCB,Petroleum coke total consumption.,Billion Btu
PCTCD,"Petroleum coke average price, all sectors.",Dollars per million Btu
PCTCP,Petroleum coke total consumption.,Thousand barrels
PCTCV,Petroleum coke total expenditures.,Million dollars
PEACD,Primary energy average price in the transportation sector.,Dollars per million Btu
PEACV,Primary energy total expenditures in the transportation sector.,Million dollars
PECCD,Primary energy average price in the commercial sector.,Dollars per million Btu
PECCV,Primary energy total expenditures in the commercial sector.,Million dollars
PEEID,Primary energy average price in the electric power sector.,Dollars per million Btu
PEEIV,Primary energy total expenditures in the electric power sector.,Million dollars
PEICD,Primary energy average price in the industrial sector.,Dollars per million Btu
PEICV,Primary energy total expenditures in the industrial sector.,Million dollars
PERCD,Primary energy average price in the residential sector.,Dollars per million Btu
PERCV,Primary energy total expenditures in the residential sector.,Million dollars
PETCD,"Primary energy average price, all sectors.",Dollars per million Btu
PETCV,Primary energy total expenditures.,Million dollars
PETXD,"Primary energy average price, all end-use sectors.",Dollars per million Btu
PETXV,Primary energy total end-use expenditures.,Million dollars
PLICB,Plant condensate consumed by the industrial sector.,Billion Btu
PLICP,Plant condensate consumed by the industrial sector.,Thousand barrels
POICB,Other petroleum products consumed by the industrial sector.,Billion Btu
POICD,Other petroleum products average price in the industrial sector.,Dollars per million Btu
POICP,Other petroleum products consumed by the industrial sector.,Thousand barrels
POICV,Other petroleum products total expenditures in the industrial sector.,Million dollars
POTCB,Other petroleum products total consumption.,Billion Btu
POTCD,"Other petroleum products average price, all sectors.",Dollars per million Btu
POTCP,Other petroleum products total consumption.,Thousand barrels
POTCV,Other petroleum products total expenditures.,Million dollars
POTXB,Other petroleum products total end-use consumption.,Billion Btu
POTXD,"Other petroleum products average price, all end-use sectors.",Dollars per million Btu
POTXP,Other petroleum products total end-use consumption.,Thousand barrels
POTXV,Other petroleum products total end-use expenditures.,Million dollars
PPICB,Pentanes plus consumed by the industrial sector.,Billion Btu
PPICP,Pentanes plus consumed by the industrial sector.,Thousand barrels
REPRB,Renewable energy production.,Billion Btu
RETCB,Renewable energy total consumption.,Billion Btu
RFACB,Residual fuel oil consumed by the transportation sector.,Billion Btu
RFACD,Residual fuel oil price in the transportation sector.,Dollars per million Btu
RFACP,Residual fuel oil consumed by the transportation sector.,Thousand barrels
RFACV,Residual fuel oil expenditures in the transportation sector.,Million dollars
RFCCB,Residual fuel oil consumed by the commercial sector.,Billion Btu
RFCCD,Residual fuel oil price in the commercial sector.,Dollars per million Btu
RFCCP,Residual fuel oil consumed by the commercial sector.,Thousand barrels
RFCCV,Residual fuel oil expenditures in the commercial sector.,Million dollars
RFEIB,Residual fuel oil consumed by the electric power sector.,Billion Btu
RFEID,Residual fuel oil price in the electric power sector.,Dollars per million Btu
RFEIP,Residual fuel oil consumed by the electric power sector.,Thousand barrels
RFEIV,Residual fuel oil expenditures in the electric power sector.,Million dollars
RFICB,Residual fuel oil consumed by the industrial sector.,Billion Btu
RFICD,Residual fuel oil price in the industrial sector.,Dollars per million Btu
RFICP,Residual fuel oil consumed by the industrial sector,Thousand barrels
RFICV,Residual fuel oil expenditures in the industrial sector.,Million dollars
RFISB,Residual fuel oil consumed by the industrial sector excluding refinery fuel.,Billion Btu
RFRFB,Residual fuel oil consumed as refinery fuel.,Billion Btu
RFTCB,Residual fuel oil total consumption.,Billion Btu
RFTCD,"Residual fuel oil average price, all sectors.",Dollars per million Btu
RFTCP,Residual fuel oil total consumption.,Thousand barrels
RFTCV,Residual fuel oil total expenditures.,Million dollars
RFTXB,Residual fuel oil total end-use consumption.,Billion Btu
RFTXD,"Residual fuel oil average price, all end-use sectors.",Dollars per million Btu
RFTXP,Residual fuel oil total end-use consumption.,Thousand barrels
RFTXV,Residual fuel oil total end-use expenditures.,Million dollars
ROPRB,"Renewable energy production, other than fuel ethanol.",Billion Btu
SFCCB,Supplemental gaseous fuels consumed by the commercial sector.,Billion Btu
SFEIB,Supplemental gaseous fuels consumed by the electric power sector.,Billion Btu
SFINB,Supplemental gaseous fuels consumed by the industrial sector.,Billion Btu
SFRCB,Supplemental gaseous fuels consumed by the residential sector.,Billion Btu
SFTCB,Supplemental gaseous fuels total consumption.,Billion Btu
SGICB,Still gas consumed by the industrial sector.,Billion Btu
SGICP,Still gas consumed by the industrial sector.,Thousand barrels
SNICB,Special naphthas consumed by the industrial sector.,Billion Btu
SNICD,Special naphthas price in the industrial sector.,Dollars per million Btu
SNICP,Special naphthas consumed by the industrial sector.,Thousand barrels
SNICV,Special naphthas expenditures in the industrial sector.,Million dollars
SOHCB,Solar thermal energy consumed by the residential and commercial sectors.,Billion Btu
TEACB,Total energy consumed by the transportation sector.,Billion Btu
TEACD,Total energy average price in the transportation sector.,Dollars per million Btu
TEACV,Total energy expenditures in the transportation sector.,Million dollars
TECCB,Total energy consumed by the commercial sector.,Billion Btu
TECCD,Total energy average price in the commercial sector.,Dollars per million Btu
TECCV,Total energy expenditures in the commercial sector.,Million dollars
TEEIB,Total energy consumed by the electric power sector.,Billion Btu
TEGDS,Energy expenditures as share of current-dollar GDP.,Percent
TEICB,Total energy consumed by the industrial sector.,Billion Btu
TEICD,Total energy average price in the industrial sector.,Dollars per million Btu
TEICV,Total energy expenditures in the industrial sector.,Million dollars
TEPFB,Total energy used as process fuel.,Billion Btu
TEPRB,Total energy production.,Billion Btu
TERCB,Total energy consumed by the residential sector.,Billion Btu
TERCD,Total energy average price in the residential sector.,Dollars per million Btu
TERCV,Total energy total expenditures in the residential sector.,Million dollars
TERFB,Total energy used as refinery fuel.,Billion Btu
TETCB,Total energy consumption.,Billion Btu
TETCD,Total energy average price.,Dollars per million Btu
TETCV,Total energy expenditures.,Million dollars
TETGR,Total energy consumed per dollar of real gross domestic product.,Thousand Btu per chained (2000) dollar
TETPB,Total energy consumption per capita.,Million Btu
TETPV,Total energy expenditures per capita.,Dollars
TETXB,Total end-use energy consumption.,Billion Btu
TETXD,Total end-use energy average price.,Dollars per million Btu
TETXV,Total end-use energy expenditures.,Million dollars
TNACB,Total energy consumed by the transportation sector excluding the sector's share of electrical system energy losses.,Billion Btu
TNCCB,Total energy consumed by the commercial sector excluding the sector's share of electrical system energy losses.,Billion Btu
TNICB,Total energy consumed by the industrial sector excluding the sector's share of electrical system energy losses.,Billion Btu
TNRCB,Total energy consumed by the residential sector excluding the sector's share of electrical system energy losses.,Billion Btu
TNSCB,Total primary energy and electricity consumed.,Billion Btu
TNTXB,Total primary energy and electricity consumed by the end-use sectors.,Billion Btu
TPOPP,Resident population including Armed Forces.,Thousand
UOICB,Unfinished oils consumed by the industrial sector.,Billion Btu
UOICP,Unfinished oils consumed by the industrial sector.,Thousand barrels
USICB,Unfractionated stream consumed by the industrial sector.,Billion Btu
USICP,Unfractionated stream consumed by the industrial sector.,Thousand barrels
WDRSB,Wood consumed in the residential sector at a cost.,Billion Btu
WDRXB,Wood consumed in the residential sector at no cost.,Billion Btu
WWCCB,Wood and waste consumed by the commercial sector.,Billion Btu
WWCCD,Wood and waste price in the commercial sector.,Dollars per million Btu
WWCCV,Wood and waste expenditures in the commercial sector.,Million dollars
WWCSB,Wood and waste consumed in the commercial sector at a cost.,Billion Btu
WWCXB,Wood and waste consumed in the commercial sector at no cost.,Billion Btu
WWEIB,Wood and waste consumed by the electric power sector.,Billion Btu
WWEID,Wood and waste price in the electric power sector.,Dollars per million Btu
WWEIV,Wood and waste expenditures in the electric power sector.,Million dollars
WWICB,Wood and waste consumed by the industrial sector.,Billion Btu
WWICD,Wood and waste price in the industrial sector.,Dollars per million Btu
WWICV,Wood and waste expenditures in the industrial sector.,Million dollars
WWISB,Wood and waste consumed in the industrial sector at a cost.,Billion Btu
WWIXB,Wood and waste consumed in the industrial sector at no cost.,Billion Btu
WWTCB,Wood and waste total consumption.,Billion Btu
WWTCD,"Wood and waste average price, all sectors.",Dollars per million Btu
WWTCV,Wood and waste total expenditures.,Million dollars
WWTXB,Wood and waste total end-use consumption.,Billion Btu
WWTXD,"Wood and waste average price, all end-use sectors.",Dollars per million Btu
WWTXV,Wood and waste total end-use expenditures.,Million dollars
WXICB,Waxes consumed by the industrial sector.,Billion Btu
WXICD,Waxes price in the industrial sector.,Dollars per million Btu
WXICP,Waxes consumed by the industrial sector.,Thousand barrels
WXICV,Waxes expenditures in the industrial sector.,Million dollars
