Year,Coal,Natural Gas,Petroleum Products,Nuclear Electric Power,Oil Price
1970,3.187606286484429,2.39585902692657,10.688703762763671,0.0,3.893165630192066
1971,3.0186732243683787,2.4478490698375555,10.798715283392044,0.0,3.8582165660923993
1972,3.001769404565224,2.4816878191796388,10.601062639553115,0.0,3.802259427248911
1973,2.929581097527033,2.487299190960725,10.600210875558838,0.0,3.9711447397467854
1974,3.231872673589482,2.664112337808854,11.631678862677198,0.0,4.976442753356982
1975,2.248968718212105,2.812129405982461,12.38896643072356,0.0,6.125209628000433
1976,2.8743762318924277,3.006672209925442,12.808527076428263,0.0,7.023337858040332
1977,3.207570913264309,3.7564703675927578,13.131214225663363,0.0,7.773182165485707
1978,3.460423781160092,4.450065047638969,13.29818070063754,0.0,8.24975011462606
1979,3.5888695380596216,5.070575414788439,14.052191965239818,0.0,9.802055470604977
1980,3.446181313635158,5.6439023078156865,15.741609260010497,0.0,12.149054858058808
1981,3.3356681058493494,6.149083612783797,17.297483120782836,0.0,13.266136993459305
1982,3.410148371275286,7.015534284832977,17.940387045340692,0.0,13.432365328307169
1983,3.4402993959144594,7.822336686551452,17.595138303445456,0.0,13.155734567763663
1984,3.3444848147550235,8.401613393478598,17.19529089441931,0.0,12.787485643226267
1985,3.212341666876891,8.928866498825242,16.851474815909327,0.0,12.231125878719658
1986,3.076871021429317,8.962622729006158,15.680806576625795,0.0,10.562986999618012
1987,2.9870305438813918,8.663992326752712,14.836259011606423,0.0,9.570510497512464
1988,2.8178992692222042,8.236991619769855,14.057812620467146,0.0,8.506326634066689
1989,2.6317585638011094,7.994449613669732,13.640534420323918,0.0,7.939225929675321
1990,2.5184906167428647,7.8949698733077955,13.598930102484257,0.0,7.82166054600001
1991,2.4220463102506917,7.6621059353025025,13.202244334630098,0.0,7.431330917762694
1992,2.3650663269369674,7.364363484518707,12.757325815100067,0.0,7.020911430481603
1993,2.2652611671825955,7.227797134166696,12.491190154001634,0.0,6.489389934280242
1994,2.184484026204136,7.171373361586076,12.219061617874296,0.0,5.981697239767485
1995,2.0624052786657283,6.811131599157467,11.902483946693092,0.0,5.646186532922083
1996,1.9413416864683637,6.372147730581535,11.945226055162408,0.0,5.61007091883453
1997,1.8551255462430247,6.368259074753911,11.885012998343004,0.0,5.43298416719662
1998,1.77903240860834,6.27890443843565,11.347408262087177,0.0,4.845858674778407
1999,1.7265967553247927,6.076636505980916,11.08200254997151,0.0,4.680945700671358
2000,1.6566246255198234,6.277448191324718,11.554866872690267,0.0,5.188295550583214
2001,1.6031235176995213,6.665693864908589,11.840532647313964,0.0,5.26234236005599
2002,1.5708234530491936,6.612262893293903,11.756328509778468,0.0,5.283825737183265
2003,1.5312569463665213,7.04743165648741,12.033442321673895,0.0,5.551231387013828
2004,1.5314608637437448,7.652494744050125,12.76600891877362,0.0,6.265578743049702
2005,1.5708369463418594,8.432474550840707,14.283043277366486,0.0,7.400046162432733
2006,1.623807556548333,9.31296760803456,15.860031368907794,0.0,8.600465685019747
2007,1.7340147151504062,9.717687168756717,17.21727679357478,0.0,9.711556180248392
2008,1.8253121959637917,10.067248608069939,19.153595856686586,0.0,11.752201645400275
2009,2.0009234130220035,9.62067046350131,18.777529893075553,0.0,11.439582265378418
2010,1.460970970674259,9.232870160634901,13.148568512191986,0.0,7.906671864692498
2011,1.4268289015670612,9.369228416571795,13.140135646475379,0.0,7.913714541674007
2012,1.393484713394063,9.50558667250869,13.131702780758774,0.0,7.920757218655516
2013,1.360919760127013,9.641944928445586,13.123269915042167,0.0,7.927799895637025
2014,1.329115831484842,9.77830318438248,13.114837049325562,0.0,7.934842572618534
2015,1.2980551427504974,9.914661440319374,13.106404183608955,0.0,7.941885249600043
2016,1.2677203248257525,10.05101969625627,13.09797131789235,0.0,7.948927926581551
2017,1.238094414518428,10.187377952193165,13.089538452175743,0.0,7.955970603563061
2018,1.2091608450565958,10.32373620813006,13.081105586459136,0.0,7.963013280544569
2019,1.1809034368244615,10.460094464066955,13.072672720742531,0.0,7.970055957526078
2020,1.1533063883147427,10.59645272000385,13.064239855025924,0.0,7.977098634507588
2021,1.1263542672924873,10.732810975940744,13.05580698930932,0.0,7.984141311489096
2022,1.1000320021653853,10.86916923187764,13.047374123592713,0.0,7.991183988470605
2023,1.0743248735557547,11.005527487814534,13.038941257876107,0.0,7.998226665452114
2024,1.0492185060694834,11.141885743751429,13.0305083921595,0.0,8.005269342433623
2025,1.0246988602573268,11.278243999688325,13.022075526442896,0.0,8.012312019415132
2026,1.0007522247640657,11.41460225562522,13.013642660726289,0.0,8.01935469639664
2027,0.9773652086611323,11.550960511562113,13.005209795009682,0.0,8.026397373378149
2028,0.9545247339584221,11.68731876749901,12.996776929293077,0.0,8.033440050359658
2029,0.9322180282910961,11.823677023435904,12.98834406357647,0.0,8.040482727341168
2030,0.9104326177772916,11.9600352793728,12.979911197859865,0.0,8.047525404322677
2031,0.889156320042742,12.096393535309694,12.971478332143258,0.0,8.054568081304184
2032,0.8683772374084097,12.232751791246589,12.963045466426653,0.0,8.061610758285694
2033,0.8480837502373179,12.369110047183485,12.954612600710046,0.0,8.068653435267203
2034,0.8282645104368646,12.505468303120379,12.946179734993441,0.0,8.075696112248712
2035,0.8089084351129832,12.641826559057273,12.937746869276834,0.0,8.082738789230222
2036,0.7900047003726024,12.77818481499417,12.929314003560227,0.0,8.089781466211729
2037,0.7715427352709382,12.914543070931064,12.920881137843622,0.0,8.096824143193238
2038,0.7535122159002352,13.050901326867958,12.912448272127016,0.0,8.103866820174748
2039,0.7359030596166505,13.187259582804854,12.90401540641041,0.0,8.110909497156257
2040,0.7187054194020509,13.323617838741749,12.895582540693804,0.0,8.117952174137766
2041,0.7019096783575742,13.459976094678643,12.887149674977199,0.0,8.124994851119274
2042,0.6855064443258704,13.596334350615539,12.878716809260592,0.0,8.132037528100783
2043,0.6694865446390191,13.732692606552433,12.870283943543987,0.0,8.139080205082292
2044,0.6538410209891854,13.869050862489328,12.86185107782738,0.0,8.146122882063802
2045,0.6385611244191454,14.005409118426224,12.853418212110775,0.0,8.153165559045311
2046,0.6236383104298799,14.141767374363118,12.844985346394168,0.0,8.160208236026818
2047,0.6090642342025019,14.278125630300012,12.836552480677561,0.0,8.167250913008328
2048,0.5948307459318436,14.414483886236908,12.828119614960956,0.0,8.174293589989837
2049,0.5809298862690959,14.550842142173803,12.81968674924435,0.0,8.181336266971346
2050,0.5673538818709507,14.687200398110699,12.811253883527744,0.0,8.188378943952856
